# Directed graph: data/preprocessed_01/01.txt 
# Preprocessed on 2016-04-07T14:55:02.478160
# Nodes: 3533 Edges: 18778
# FromNodeId	ToNodeId
3549	13237
3549	13385
3549	13525
3549	13536
3549	13609
3549	13703
3549	13736
3549	13768
3549	13790
3549	13791
3549	14022
3549	14059
3549	14089
3549	14178
3549	14294
3549	14359
3549	14361
3549	14609
3549	14677
3549	14742
3549	14743
3549	14744
3549	14745
3549	14757
3549	14828
3549	14895
3549	14917
3549	15083
3549	15138
3549	15270
3549	15570
3549	15600
3549	15803
3549	16128
3549	16399
3549	16402
3549	16440
3549	16441
3549	16445
3549	16455
3549	16659
3549	16713
3549	16809
3549	16815
3549	16912
3549	16948
3549	17054
3549	17184
3549	17192
3549	17334
3549	17486
3549	17511
3549	17529
3549	17531
3549	17675
3549	17676
3549	17685
3549	17888
3549	17916
3549	18042
3549	18302
3549	18411
3549	18640
3549	18695
3549	18729
3549	18781
3549	18803
3549	18809
3549	18885
3549	18990
3549	19019
3549	19024
3549	19087
3549	19381
3549	19504
3549	19916
3549	20008
3549	20037
3549	20080
3549	20401
3549	20676
3549	20804
3549	20940
3549	20965
3549	21195
3549	21510
3549	21599
3549	21756
3549	21840
3549	21882
3549	21947
3549	22307
3549	22372
3549	22384
3549	22433
3549	22457
3549	22562
3549	22602
3549	22653
3549	22709
3549	22727
3549	22822
3549	22844
3549	22899
3549	23104
3549	23148
3549	23392
3549	23533
3549	24724
3549	24785
3549	25700
3549	25703
3549	25855
3549	25956
3549	25973
3549	26426
3549	26447
3549	26464
3549	26532
3549	26663
3549	26787
3549	26793
3549	26895
3549	27257
3549	28707
3549	29075
3549	29748
3549	29794
3549	29882
3549	29973
3549	30157
3549	30159
3549	30167
3549	30380
3549	30452
11743	701
11743	1239
11743	7018
19936	209
19936	701
12880	3561
19939	701
19940	6461
3557	32
3557	42
3557	209
3557	701
3557	852
3557	1280
3557	1784
3557	2152
3557	2497
3557	2516
3557	2647
3557	2828
3557	2914
3557	3303
3557	3356
3557	3549
3557	4181
3557	4323
3557	4436
3557	4513
3557	4565
3557	4637
3557	4648
3557	4716
3557	4725
3557	5511
3557	6079
3557	6315
3557	6316
3557	6327
3557	6402
3557	6453
3557	6461
3557	6539
3557	6596
3557	6730
3557	6939
3557	7091
3557	7473
3557	8075
3557	9505
3557	10310
3557	11388
3557	11608
3557	11867
3557	12222
3557	13768
3557	14361
3557	15169
3557	19151
3557	19355
3557	19548
3557	25973
3561	174
3561	209
3561	237
3561	286
3561	293
3561	577
3561	600
3561	701
3561	812
3561	852
3561	1239
3561	1273
3561	1299
3561	1668
3561	1757
3561	1889
3561	2116
3561	2516
3561	2529
3561	2828
3561	2914
3561	2915
3561	3064
3561	3257
3561	3265
3561	3300
3561	3303
3561	3307
3561	3320
3561	3356
3561	3491
3561	3505
3561	3549
3561	3573
3561	3741
3561	3786
3561	3900
3561	4134
3561	4181
3561	4208
3561	4293
3561	4565
3561	4589
3561	4694
3561	4755
3561	4775
3561	4788
3561	4837
3561	5056
3561	5089
3561	5400
3561	5427
3561	5432
3561	5462
3561	5511
3561	5639
3561	5650
3561	5690
3561	5713
3561	5769
3561	5779
3561	6079
3561	6128
3561	6140
3561	6195
3561	6221
3561	6307
3561	6423
3561	6432
3561	6461
3561	6508
3561	6539
3561	6619
3561	6639
3561	6762
3561	6774
3561	6779
3561	6848
3561	6983
3561	6993
3561	7018
3561	7065
3561	7132
3561	7381
3561	7474
3561	7782
3561	7911
3561	8011
3561	8047
3561	8075
3561	8153
3561	8182
3561	8220
3561	8225
3561	8400
3561	8404
3561	8437
3561	8657
3561	8737
3561	8966
3561	9035
3561	9121
3561	9198
3561	9318
3561	9497
3561	9658
3561	9751
3561	9800
3561	9919
3561	9929
3561	10242
3561	10248
3561	10910
3561	10911
3561	10913
3561	11139
3561	11269
3561	11278
3561	11342
3561	11504
3561	11556
3561	11622
3561	11624
3561	11643
3561	11704
3561	11712
3561	11732
3561	11845
3561	11853
3561	12042
3561	12044
3561	12067
3561	12179
3561	12181
3561	12182
3561	12361
3561	12390
3561	12486
3561	12713
3561	12715
3561	12844
3561	12880
3561	12956
3561	13127
3561	13193
3561	13237
3561	13433
3561	13434
3561	13488
3561	13539
3561	13582
3561	13591
3561	13645
3561	13733
3561	13756
3561	13768
3561	13778
3561	13789
3561	13790
3561	13791
3561	13802
3561	13917
3561	13986
3561	14092
3561	14390
3561	14391
3561	14425
3561	14544
3561	14629
3561	14652
3561	14663
3561	14691
3561	14717
3561	14742
3561	14743
3561	14744
3561	14745
3561	14755
3561	14870
3561	14937
3561	14965
3561	15042
3561	15169
3561	15216
3561	15270
3561	15334
3561	15412
3561	15435
3561	15557
3561	15570
3561	15600
3561	16086
3561	16128
3561	16284
3561	16441
3561	16734
3561	16763
3561	17012
3561	17060
3561	17088
3561	17110
3561	17314
3561	17444
3561	18397
3561	18716
3561	18730
3561	19024
3561	19029
3561	19041
3561	19049
3561	19092
3561	19258
3561	19384
3561	19643
3561	19701
3561	19733
3561	19742
3561	19760
3561	19852
3561	20046
3561	20081
3561	20201
3561	20240
3561	20416
3561	20428
3561	20473
3561	20485
3561	20520
3561	20760
3561	20990
3561	21622
3561	21757
3561	21921
3561	22064
3561	22125
3561	22695
3561	22743
3561	22753
3561	22796
3561	23025
3561	23097
3561	23141
3561	23146
3561	23170
3561	23190
3561	23274
3561	23516
3561	24608
3561	25441
3561	25751
3561	25867
3561	25923
3561	26404
3561	26496
3561	26503
3561	26799
3561	26858
3561	26910
3561	27170
3561	27245
3561	27358
3561	27487
3561	29204
3561	29863
3561	29999
3561	30480
11754	2914
11754	3462
11755	6461
12883	5377
12883	6849
12883	8220
19957	209
19957	16473
11766	2914
3575	1239
19961	6453
19962	1299
19962	3303
19962	4637
19962	6981
19962	8048
19962	13645
19962	15146
19962	16557
19962	19151
19962	21510
19962	25612
19711	5713
19964	1239
19964	7018
11774	701
11774	3356
11774	11486
11774	21994
16981	701
16981	4323
3585	701
3585	7018
14251	6128
19972	6993
19972	7018
12886	8220
12886	13237
19974	209
3593	1239
3593	7018
3593	25663
19979	701
19979	1239
3598	8075
3599	1239
3599	2381
3599	7018
3602	174
3602	684
3602	812
3602	1239
3602	1668
3602	4249
3602	5690
3602	5769
3602	6280
3602	6327
3602	6539
3602	7788
3602	10996
3602	11290
3602	12021
3602	12058
3602	12059
3602	12188
3602	13768
3602	14453
3602	14537
3602	15290
3602	17397
3602	19797
3602	20218
3602	21610
3602	21804
3602	22684
3602	22799
3602	23136
3602	26230
3602	26499
3602	29945
3602	29959
11795	701
11795	3356
11795	4323
11796	209
11796	2828
11796	7018
3608	3786
3608	4766
3608	9270
3608	9316
3608	9318
3608	9768
3608	9957
11806	7018
20001	1668
20004	4323
20005	701
20005	7018
11814	8001
11814	13768
11816	1239
11816	5511
11823	701
11823	7018
11823	19029
20016	209
20016	7018
20016	7132
19720	6128
26308	209
20021	209
20021	4565
3644	1239
11837	2914
11837	6367
11837	16713
11841	209
11841	4323
11841	8121
11841	10912
11842	209
11842	4181
20036	11610
11845	1299
11845	2905
11845	3561
11845	3741
11845	5713
11847	701
11847	7018
11849	25921
11850	701
11850	1239
1975	237
1975	1239
1975	7018
11853	701
11853	1239
11853	2914
11853	3356
11853	3561
11853	10884
11853	13494
11853	14715
11853	18704
11853	20461
11853	23388
20046	3561
20046	7018
20046	11486
3663	701
3663	7018
11857	7018
14265	2828
14265	7911
20057	3356
20057	7018
11867	209
11867	293
11867	2497
11867	2914
11867	3303
11867	3491
11867	3557
11867	5427
11867	6407
11867	6539
11867	6939
11867	9443
11867	11608
11867	13237
11867	15290
11867	18695
20064	209
3681	4511
3681	20080
3685	3754
3685	6395
20074	3356
20074	7018
11888	6503
11888	8151
20081	209
20081	1239
20081	3561
20081	22969
11891	209
11891	701
3701	101
3701	1239
3701	1798
3701	3356
3701	3933
3701	6366
3701	13409
20087	701
20087	4323
3707	701
3707	3356
3707	11486
11904	209
11905	1239
11905	7018
20098	7018
11908	701
11908	702
11908	3356
11908	10530
11908	16284
11908	19169
22219	6395
22219	7018
11913	2828
11913	7132
11914	701
11914	14742
11914	14744
11919	3491
11919	3549
11919	6163
11919	7713
3728	4323
3728	6395
11922	3356
11922	3491
11922	6517
11922	6539
11922	11608
11922	15290
20115	209
20115	701
20115	1239
20115	3356
20115	6395
20115	7018
20115	7911
20115	19444
20115	27517
20115	30220
11927	701
11927	11486
20120	209
20120	1239
3737	701
3737	1239
3737	7018
3737	11004
3738	3356
3738	7018
20124	209
3741	701
3741	702
3741	2905
3741	3257
3741	3561
3741	4637
3741	6461
3741	6539
3741	7018
3741	11845
3741	12956
3741	25818
3742	1239
3742	3491
3742	3549
3742	6461
3742	6539
3742	7911
3742	15290
3742	22030
3742	26664
20127	1239
20127	16852
11937	7018
30589	7911
11944	209
11944	701
3754	20
3754	3685
3754	11537
20141	4452
20141	6983
20141	14745
3758	151
3758	6619
3758	7473
11951	701
11951	1784
20144	2914
11955	1668
11955	3356
11955	7017
11955	20231
11955	21522
11550	4323
11550	7018
26569	2914
26569	4323
11961	1239
11961	7018
20157	701
11966	25921
25830	701
25830	7018
3776	1239
3776	6316
3776	7018
20161	577
20161	701
20161	6327
20161	23136
11971	7018
11971	7132
11976	1239
11976	7911
3786	174
3786	209
3786	701
3786	852
3786	1237
3786	2516
3786	3257
3786	3303
3786	3356
3786	3549
3786	3561
3786	3608
3786	4589
3786	4637
3786	4651
3786	4668
3786	6068
3786	6539
3786	6619
3786	6939
3786	7470
3786	8121
3786	9316
3786	9457
3786	9524
3786	9530
3786	9628
3786	9638
3786	9644
3786	9686
3786	9695
3786	9703
3786	9775
3786	9782
3786	9848
3786	9857
3786	9858
3786	9863
3786	9943
3786	9964
3786	9979
3786	10049
3786	10185
3786	11608
3786	12956
3786	15412
3786	17592
3786	17608
3786	17863
3786	17864
3786	18029
3786	18295
3786	18310
3786	18311
3786	18313
11979	209
11979	6386
20172	3356
20172	14051
11981	701
11981	1239
3790	5511
26573	209
11986	701
11986	5650
11990	209
11990	1239
11990	7018
20183	701
20183	13791
11992	701
11992	1668
11992	2914
11992	3303
11992	3356
11992	3549
11992	6140
11992	10937
3801	701
3801	7018
3801	19029
20188	209
20188	7018
30672	701
30672	16852
12005	209
12005	10490
12006	3356
12006	10910
12006	25992
12006	26955
20200	4513
20201	1239
20201	3561
20203	2828
20205	701
20205	1239
20205	29884
12015	701
12015	1239
12015	2495
12015	3356
20211	209
20211	1239
12021	701
12021	852
12021	3602
12021	11647
12021	14366
12021	15290
12021	19752
20214	7018
3833	6395
3833	7018
20218	3602
20218	6539
20220	209
12033	1239
20226	701
20226	7018
11563	3356
11563	6534
11563	7018
11563	9751
12036	7018
12036	8061
14294	209
14294	3549
20231	11955
3848	577
12042	3561
12042	7018
12042	17106
26583	701
26583	1239
12044	209
12044	1239
12044	2914
12044	3561
19757	1239
19757	7018
20240	3561
12056	701
12056	3356
12058	701
12058	1239
12058	3602
12059	3602
12061	701
12062	701
12062	7018
12067	701
12067	3561
12067	26170
12069	209
12069	701
12069	7018
12070	7018
12070	7911
12082	4323
12082	7018
12082	19406
20275	6395
12085	1239
12087	701
12090	2379
12090	7018
3900	1239
3900	3561
3900	4323
3900	6461
3900	7911
3900	22183
3900	30145
3901	1239
20288	701
12097	209
12097	7132
12098	701
12098	10912
20293	1239
20293	7132
12103	701
12103	1239
3912	209
3912	3388
3912	11537
20298	209
20299	1239
20299	16422
12110	701
12110	3549
12110	4513
12111	3130
12111	3491
12111	3549
12111	6461
12111	6539
12111	7911
12111	11608
12111	12126
12111	15290
12111	19774
12111	26286
12111	26839
12112	1239
12112	2828
12112	7018
12112	26631
12115	1239
12115	2914
20310	701
20310	6395
20310	7018
3931	1239
3931	3549
3931	15065
12124	4589
12124	6461
12124	6539
12124	6939
12124	8001
12124	10910
12124	12956
12124	21505
3933	2914
3933	3701
12126	2828
12126	12111
12126	19092
26318	4323
12129	3356
12129	7949
12129	11130
12129	14699
12129	15154
12129	21527
12129	23327
12129	26096
12133	1239
12133	7911
12134	3356
12134	7018
12083	701
12083	3356
12138	1239
12138	7018
12138	18485
3957	6128
3957	10910
20342	1239
20342	7018
12153	701
12153	7018
23649	4637
23649	17820
20348	701
20348	7018
12159	1239
12159	7018
20352	209
12163	5778
12163	7018
12167	209
12167	701
12167	3549
12167	7132
12167	22773
12168	701
12168	1668
12168	3491
12168	3549
12169	2140
12169	3356
12169	7018
20362	1239
20362	7018
12175	7018
12176	209
12176	3549
12178	701
12178	1239
12178	2914
12178	3356
12178	4546
12178	7018
12178	17114
12178	19183
12178	19241
12178	25779
12178	27418
12179	701
12179	1239
12179	2914
12179	3356
12179	3561
12179	6334
12179	7018
12179	7776
12179	11178
12179	11457
12179	16759
12179	18834
12179	18843
12179	18847
12179	19853
12179	22004
12179	22807
12179	25808
12179	29816
12180	701
12180	1239
12180	2914
12180	3356
12180	3549
12180	7018
12180	14412
12180	15053
12180	18747
12180	22852
12180	22915
12180	23216
12180	23520
12181	701
12181	1239
12181	2828
12181	2914
12181	3561
12181	16740
12181	21732
12181	30546
12181	30707
12182	701
12182	714
12182	1239
12182	2914
12182	3356
12182	3549
12182	3561
12182	7018
12182	14494
12182	15217
12182	15436
12182	16815
12182	16830
12182	17012
12182	17370
12182	18730
12182	19049
12182	19786
12182	22199
12182	22205
12182	22725
12182	23504
12182	25974
12182	26447
12182	29796
12184	701
12184	1239
18682	1239
18682	7018
12188	577
12188	701
12188	852
12188	3602
12188	6327
12188	6453
12188	6461
12188	6539
12188	8001
12188	11608
12188	15290
12188	19024
12188	19697
3999	5050
20385	701
20385	2914
20385	10910
20385	10912
4004	286
4004	2647
4004	3303
4004	3491
4004	4589
4004	5511
4004	6461
4004	6762
4004	12956
19782	17
19782	1767
19782	3356
19782	11537
19782	25887
12199	701
20392	701
20392	1239
20392	7018
20400	701
20400	2828
20401	701
20401	3356
20401	3549
12217	1239
12217	7018
20412	1239
20412	13576
20412	30167
12221	701
12221	7018
12222	701
12222	1239
12222	2828
12222	2914
12222	3257
12222	3356
12222	3549
12222	3557
12222	4589
12222	4637
12222	6939
12222	7911
12222	8001
12222	8121
12222	11608
12222	17227
12222	29876
20416	3561
19787	10910
19787	13789
12231	7132
12234	701
20428	3561
20428	10910
20428	17819
20428	19024
20429	1239
12238	701
20433	701
20433	7018
20436	1239
20436	7018
20439	701
20439	7018
12251	701
12251	7018
12251	18695
12251	29890
20444	209
20444	701
12260	7911
12261	7018
12261	14793
12262	10796
12262	30628
23889	3257
20457	4181
20457	7018
20461	11853
20461	19024
12270	11427
12271	1668
12271	3356
12273	1239
12273	3356
12273	14589
20468	701
20468	1239
20472	701
20472	7911
12281	701
12281	7018
12281	7132
12281	19029
14335	701
14335	4323
12284	5650
12284	13415
12284	19029
20478	209
20478	701
20485	702
20485	1239
20485	3216
20485	3491
20485	3561
20485	5568
20485	6800
20485	8220
20485	8437
20485	13062
20485	15468
20485	15974
20485	20663
20485	20870
20485	21127
20485	21156
20485	25490
20485	28745
20485	29071
18413	4747
12301	702
12301	1299
12301	15467
19800	16713
21166	2874
21166	5400
21166	20663
21166	21219
12312	3257
12312	12680
12312	15456
12312	15854
12312	24679
31780	701
31780	19406
12322	1239
12322	3303
12322	3549
12322	4589
12322	5511
12322	6461
12322	12956
12322	13237
28707	3549
28707	8928
28707	29435
4134	174
4134	209
4134	701
4134	1239
4134	2497
4134	2828
4134	2914
4134	3549
4134	3561
4134	4637
4134	4812
4134	4835
4134	4847
4134	5511
4134	6453
4134	6461
4134	6539
4134	6939
4134	7018
4134	7643
4134	7911
4134	11608
4134	12956
4134	17633
4134	17638
4134	17672
4134	17799
4134	17883
4134	23724
20520	3356
20520	3561
19804	209
19804	3356
19804	7018
28716	3303
28716	3491
28716	4589
28716	6762
12337	286
12337	1239
12337	3303
12337	3491
12337	4589
12337	6461
12337	13237
12337	20686
12338	3320
12338	5511
4150	1239
4150	7018
20542	702
20542	1299
20542	8434
19808	209
19808	3356
12359	3257
12359	6320
12359	6461
12359	13237
12359	20760
12359	28842
12361	1239
12361	3561
30733	8342
4181	293
4181	1239
4181	2914
4181	3257
4181	3303
4181	3356
4181	3491
4181	3557
4181	3561
4181	4637
4181	6461
4181	6539
4181	6939
4181	7911
4181	11608
4181	11842
4181	13237
4181	15290
4181	20457
12374	13237
12374	20646
28763	8708
4188	4323
20577	702
20580	20746
4197	2497
4197	4694
4197	5511
4197	9225
12390	3303
12390	3356
12390	3491
12390	3561
12390	4589
12390	5388
12390	6939
12392	286
12392	1239
12392	4589
12392	5511
12392	13237
12392	25395
12394	1299
12394	3292
12394	3549
12394	4589
12394	8918
12394	13237
4208	701
4208	1239
4208	3561
17087	3356
29761	6395
29761	11509
30175	701
30175	4323
4230	701
4230	1239
4230	1668
4230	3356
4230	6140
4230	7298
4230	8167
4230	10429
4230	13878
4230	18747
4230	26608
705	701
705	702
705	703
705	2905
705	14551
14359	1239
14359	3549
14359	7018
14359	7911
14359	14787
14359	19024
14359	26726
30147	19752
30147	23184
28817	1239
28817	8928
28817	13237
22553	701
22553	13789
12440	702
4249	701
4249	703
4249	3602
4249	4515
4249	4716
4249	4755
4249	7332
20640	286
20640	3292
20640	3303
20640	3491
20640	4589
20640	6461
20640	9132
20640	9143
20640	12956
20640	13237
4261	7018
20646	286
20646	3292
20646	3303
20646	3491
20646	4589
20646	5427
20646	12374
20646	13237
20646	15366
20646	24905
4264	6102
4264	7018
4264	13446
4264	23274
4265	5731
4265	7018
4265	13867
4265	17398
4266	7018
4266	13720
4266	22065
4266	22786
4266	23339
4267	7018
4267	18730
4267	26496
4267	30135
26654	10910
4279	4323
12479	5511
12479	13237
12479	28971
20674	20996
20676	1299
20676	2497
20676	2914
20676	3257
20676	3303
20676	3356
20676	3549
20676	4589
20676	6461
20676	13237
4293	1239
4293	3561
12486	1239
12486	3561
22561	701
22561	7911
12491	3491
12493	4589
12493	5511
12493	13237
20686	1299
20686	12337
4307	701
4307	1239
4307	7911
28885	8529
4314	701
4314	1239
16941	577
16941	6327
16941	6539
16941	13768
4323	293
4323	600
4323	852
4323	1239
4323	1668
4323	1784
4323	2497
4323	2899
4323	2901
4323	2914
4323	3257
4323	3303
4323	3356
4323	3491
4323	3549
4323	3557
4323	3614
4323	3728
4323	3900
4323	4188
4323	4279
4323	4589
4323	4637
4323	5112
4323	5650
4323	5774
4323	6481
4323	6539
4323	6939
4323	6983
4323	7018
4323	7782
4323	7939
4323	8011
4323	8132
4323	8182
4323	8563
4323	10248
4323	10532
4323	10694
4323	10843
4323	11069
4323	11182
4323	11215
4323	11253
4323	11303
4323	11428
4323	11440
4323	11527
4323	11550
4323	11593
4323	11608
4323	11795
4323	11841
4323	12082
4323	12956
4323	13237
4323	13525
4323	13618
4323	13749
4323	13894
4323	13919
4323	13960
4323	14027
4323	14335
4323	14467
4323	14557
4323	14606
4323	14667
4323	14669
4323	14750
4323	14992
4323	15074
4323	15206
4323	15229
4323	15290
4323	16402
4323	16477
4323	16546
4323	16672
4323	16747
4323	16815
4323	16896
4323	16940
4323	16980
4323	16981
4323	17157
4323	17302
4323	18434
4323	18585
4323	18615
4323	18664
4323	18862
4323	18876
4323	18903
4323	19134
4323	19271
4323	19296
4323	19343
4323	19438
4323	19523
4323	19742
4323	19902
4323	20004
4323	20087
4323	20136
4323	21551
4323	21593
4323	21678
4323	21679
4323	21709
4323	21822
4323	21844
4323	22048
4323	22065
4323	22156
4323	22183
4323	22229
4323	22308
4323	22343
4323	22390
4323	22488
4323	22559
4323	22593
4323	22605
4323	22625
4323	22727
4323	22759
4323	22772
4323	22980
4323	23115
4323	23314
4323	23334
4323	23362
4323	23425
4323	23505
4323	23532
4323	25617
4323	25628
4323	25729
4323	25855
4323	25898
4323	25970
4323	26286
4323	26318
4323	26420
4323	26569
4323	26662
4323	26791
4323	26811
4323	26849
4323	26850
4323	26914
4323	26922
4323	27383
4323	27563
4323	29705
4323	29747
4323	29898
4323	29909
4323	29922
4323	29989
4323	30061
4323	30175
4323	30237
4323	30567
4323	30571
4323	30603
26663	1239
26663	3356
26663	3549
12530	6849
19839	6517
18474	6383
18474	21922
4355	174
4355	1668
4355	3356
4355	4637
4355	6461
4355	6939
4355	11608
4355	12956
4355	13237
4355	20376
17110	3356
17110	3561
17110	10310
4358	701
4358	3356
4358	22239
12552	1239
12552	3292
12552	3303
12552	5400
12552	6830
12552	16150
12552	21202
20746	3269
20746	20580
4364	701
4364	7018
19842	577
19842	701
19842	13768
20760	3257
20760	3352
20760	3561
20760	8220
20760	12359
20764	701
20764	2854
20764	3216
20764	5588
20764	6854
20766	3303
20766	6461
20766	13237
28959	702
12578	6747
19846	7795
12582	1759
12582	5515
28968	3246
28968	8482
28971	12479
12597	1299
12597	3246
12597	8289
18485	209
18485	3356
18485	7018
18485	7473
18485	12138
18485	14490
19724	3356
19724	7018
12611	3303
12611	3491
12611	4589
12611	6461
12611	6805
12611	13237
12611	15456
20804	1299
20804	3549
20804	5400
20804	15833
14390	701
14390	3356
14390	3561
14390	11100
14390	16795
14390	19578
22788	22158
20811	3313
12620	286
12620	3303
12626	15557
21219	1299
21219	21166
4436	293
4436	701
4436	2497
4436	2914
4436	3257
4436	3303
4436	3356
4436	3491
4436	3557
4436	4589
4436	4637
4436	6539
4436	6939
4436	11608
4436	12956
4436	15290
29014	25074
20825	3257
20825	3356
12634	702
12634	3303
12634	3356
12634	4589
12634	6453
12634	6461
12634	12956
12634	13237
12634	24587
30154	237
22587	209
22587	701
4452	701
4452	20141
12645	702
12645	12670
20838	702
20838	1299
20838	3320
20838	3352
26881	1785
26881	6517
12653	3491
12653	6799
12654	286
12654	513
12654	1759
12654	1853
12654	2603
12654	2914
12654	3303
12654	4589
12654	6762
12654	7018
12654	8437
12654	8447
12654	12956
12654	13237
12654	15444
20847	286
20847	3303
20847	3356
20847	3491
20847	4589
20847	6461
20847	13237
12670	1299
12670	3303
12670	3356
12670	4589
12670	6461
12670	8220
12670	12645
12670	13237
20870	20485
12680	6805
12680	12312
20876	8513
20876	9070
29071	20485
20880	3209
20880	9136
29075	3549
29075	4589
12695	702
12695	2854
12695	8331
4511	209
4511	3356
4511	3681
4513	286
4513	293
4513	701
4513	852
4513	1239
4513	2497
4513	2516
4513	2914
4513	3130
4513	3303
4513	3356
4513	3491
4513	3549
4513	3557
4513	4589
4513	4637
4513	6128
4513	6539
4513	6762
4513	6939
4513	7018
4513	11127
4513	11608
4513	12110
4513	12885
4513	12956
4513	13237
4513	15290
4513	16406
4513	16428
4513	17398
4513	20129
4513	20200
4513	21892
4513	26074
4515	4249
4515	4635
4515	4637
12708	6461
12708	9193
10310	174
10310	852
10310	2497
10310	3257
10310	3303
10310	3320
10310	3356
10310	3491
10310	3549
10310	3557
10310	4637
10310	5511
10310	5779
10310	6453
10310	6539
10310	6939
10310	7233
10310	7911
10310	8121
10310	11608
10310	12956
10310	13237
10310	14779
10310	17110
10310	26101
12713	286
12713	701
12713	1299
12713	3303
12713	3561
12713	4589
12713	6799
12713	9121
12713	15412
12715	3257
12715	3561
12715	6453
12715	13237
12716	702
12716	8866
12721	1239
12721	1299
12721	3303
12721	4589
12721	12909
29113	3356
4538	1239
12731	286
12731	1299
12731	3303
12731	3491
12731	3549
12731	4589
12731	6461
12731	12956
12731	13237
12731	29380
29119	28842
4544	209
4544	2497
4544	3356
4544	4637
4544	7911
4546	701
4546	2686
4546	7018
4546	12178
4546	15570
26699	7018
12741	12887
12741	15541
17064	7018
17064	7132
20940	286
20940	3257
20940	3491
20940	3549
20940	4637
20940	6939
20940	8220
20940	12956
20940	13237
22605	4323
22605	7132
19875	852
19875	6327
4565	209
4565	293
4565	701
4565	1239
4565	2497
4565	2914
4565	3130
4565	3257
4565	3303
4565	3356
4565	3491
4565	3549
4565	3557
4565	3561
4565	4637
4565	6539
4565	6621
4565	6939
4565	7018
4565	7045
4565	10935
4565	11608
4565	13237
4565	13589
4565	15121
4565	15290
4565	19018
4565	19864
4565	20021
4565	21797
4565	22987
4565	23249
4565	25606
4565	25625
29154	6667
29435	8928
29435	28707
29157	9155
29157	21050
3495	701
4589	286
4589	513
4589	559
4589	680
4589	702
4589	1103
4589	1257
4589	1267
4589	1299
4589	2497
4589	2516
4589	2529
4589	2647
4589	2686
4589	2856
4589	3209
4589	3215
4589	3246
4589	3257
4589	3265
4589	3269
4589	3292
4589	3300
4589	3302
4589	3303
4589	3304
4589	3313
4589	3320
4589	3352
4589	3356
4589	3491
4589	3549
4589	3561
4589	3786
4589	4004
4589	4323
4589	4436
4589	4513
4589	4637
4589	5089
4589	5388
4589	5390
4589	5410
4589	5413
4589	5427
4589	5432
4589	5462
4589	5466
4589	5503
4589	5521
4589	5583
4589	5587
4589	5588
4589	5602
4589	5669
4589	6320
4589	6327
4589	6407
4589	6453
4589	6461
4589	6539
4589	6656
4589	6667
4589	6730
4589	6762
4589	6774
4589	6779
4589	6805
4589	6830
4589	6848
4589	6939
4589	7270
4589	7473
4589	7911
4589	8001
4589	8002
4589	8068
4589	8190
4589	8228
4589	8237
4589	8271
4589	8404
4589	8437
4589	8447
4589	8468
4589	8514
4589	8560
4589	8565
4589	8586
4589	8638
4589	8657
4589	8708
4589	8737
4589	8767
4589	8881
4589	8897
4589	8918
4589	8966
4589	8968
4589	9066
4589	9132
4589	9143
4589	9191
4589	9193
4589	9211
4589	9318
4589	9680
4589	10794
4589	10848
4589	11403
4589	12124
4589	12222
4589	12322
4589	12337
4589	12390
4589	12392
4589	12394
4589	12493
4589	12611
4589	12634
4589	12654
4589	12670
4589	12713
4589	12721
4589	12731
4589	12793
4589	12797
4589	12909
4589	12956
4589	12989
4589	13037
4589	13101
4589	13127
4589	13193
4589	13237
4589	13285
4589	13646
4589	13768
4589	14361
4589	14381
4589	15169
4589	15366
4589	15395
4589	15426
4589	15435
4589	15436
4589	15444
4589	15517
4589	15557
4589	15589
4589	15600
4589	15623
4589	15830
4589	16128
4589	16334
4589	16815
4589	20640
4589	20646
4589	20676
4589	20847
4589	21155
4589	21385
4589	23393
4589	24587
4589	24730
4589	28716
4589	28877
4589	29075
12789	2856
30159	3491
30159	3549
30159	19151
12793	3356
12793	3491
12793	4589
12793	6461
12793	8437
12793	13237
12793	13265
12793	15702
12797	3257
12797	3303
12797	4589
12797	6762
12797	8220
12797	12956
20990	1239
20990	3561
20996	16160
20996	20674
12807	3215
21010	15857
4628	703
4628	714
4628	3320
4628	4637
4628	4765
4628	4788
4628	5511
4628	7473
12824	8246
4635	2687
4635	4515
4635	4637
4635	4862
4635	6453
4635	9229
4635	9269
4635	9304
4635	9381
4635	9584
4635	9908
4635	10098
4635	15412
4635	17819
4635	17888
29212	12885
4637	42
4637	109
4637	151
4637	174
4637	209
4637	286
4637	577
4637	701
4637	703
4637	812
4637	852
4637	1221
4637	1239
4637	1257
4637	1668
4637	2152
4637	2497
4637	2516
4637	2529
4637	2551
4637	2686
4637	2687
4637	2828
4637	3246
4637	3257
4637	3292
4637	3300
4637	3303
4637	3320
4637	3356
4637	3462
4637	3491
4637	3549
4637	3557
4637	3573
4637	3741
4637	3786
4637	4134
4637	4181
4637	4323
4637	4355
4637	4436
4637	4513
4637	4515
4637	4544
4637	4565
4637	4589
4637	4628
4637	4635
4637	4648
4637	4651
4637	4657
4637	4662
4637	4694
4637	4716
4637	4725
4637	4747
4637	4750
4637	4755
4637	4760
4637	4761
4637	4766
4637	4775
4637	4780
4637	4788
4637	4837
4637	5089
4637	5388
4637	5390
4637	5400
4637	5413
4637	5462
4637	5511
4637	5650
4637	6079
4637	6128
4637	6327
4637	6395
4637	6453
4637	6461
4637	6539
4637	6730
4637	6762
4637	6774
4637	6805
4637	6939
4637	7132
4637	7473
4637	7533
